Sample in Buffer,Sample in Window,TRIGGER,ANC_SYSTEM/Wanc[0]_24[23:0],ANC_SYSTEM/Wanc[1]_25[23:0],ANC_SYSTEM/Wanc[2]_26[23:0],ANC_SYSTEM/Wanc[3]_27[23:0],ANC_SYSTEM/Wanc[4]_28[23:0],ANC_SYSTEM/Wanc[5]_29[23:0],ANC_SYSTEM/Wanc[6]_30[23:0],ANC_SYSTEM/Wanc[7]_31[23:0],ANC_SYSTEM/Wanc[8]_32[23:0],ANC_SYSTEM/Wanc[9]_33[23:0],ANC_SYSTEM/Wanc[10]_34[23:0],ANC_SYSTEM/Wanc[11]_35[23:0],ANC_SYSTEM/Wanc[12]_36[23:0],ANC_SYSTEM/Wanc[13]_37[23:0],ANC_SYSTEM/Wanc[14]_38[23:0],ANC_SYSTEM/Wanc[15]_39[23:0],ANC_SYSTEM/Wanc[16]_40[23:0],ANC_SYSTEM/Wanc[17]_41[23:0],ANC_SYSTEM/Wanc[18]_42[23:0],ANC_SYSTEM/Wanc[19]_43[23:0],ANC_SYSTEM/Wanc[20]_44[23:0],ANC_SYSTEM/Wanc[21]_45[23:0],ANC_SYSTEM/Wanc[22]_46[23:0],ANC_SYSTEM/Wanc[23]_47[23:0],ANC_SYSTEM/Wanc[24]_48[23:0],ANC_SYSTEM/Wanc[25]_49[23:0],ANC_SYSTEM/Wanc[26]_50[23:0],ANC_SYSTEM/Wanc[27]_51[23:0],ANC_SYSTEM/Wanc[28]_52[23:0],ANC_SYSTEM/Wanc[29]_53[23:0],ANC_SYSTEM/Wanc[30]_54[23:0],ANC_SYSTEM/Wanc[31]_55[23:0]
351,351,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
352,352,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
353,353,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
354,354,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
355,355,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
356,356,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
357,357,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
358,358,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
359,359,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
360,360,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
361,361,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
362,362,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
363,363,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
364,364,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
365,365,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
366,366,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
367,367,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
368,368,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
369,369,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
370,370,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
371,371,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
372,372,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
373,373,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
374,374,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
375,375,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
376,376,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
377,377,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
378,378,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
379,379,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
380,380,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
381,381,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
382,382,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
383,383,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
384,384,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
385,385,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
386,386,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
387,387,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
388,388,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
389,389,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
390,390,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
391,391,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
392,392,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
393,393,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
394,394,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
395,395,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
396,396,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
397,397,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
398,398,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
399,399,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
400,400,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
401,401,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
402,402,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
403,403,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
404,404,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
405,405,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
406,406,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
407,407,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
408,408,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
409,409,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
410,410,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
411,411,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
412,412,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
413,413,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
414,414,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
415,415,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
416,416,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
417,417,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
418,418,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
419,419,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
420,420,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
421,421,0,844329,1188821,1544388,1907815,2275719,2647151,3020530,3394310,3767266,4134335,4489040,4823854,5131739,5404544,5636897,5823776,5963356,6054173,6096643,6091531,6041303,5949770,5812634,5624362,5385345,5100015,4790119,4476420,4158149,3833817,3502403,3173339
